
docker compose -f "docker-compose-desarrollo.yml" up -d --build 

docker compose up -d --build

dtrafico_https

docker logs -f oracle_slim

docker logs -f dtrafico_https

docker logs -f codeneite_3_app 

generador_certificados

user_administradorcodeneite_4_admin

sudo chmod -R 777 /home/ubuntu/app_clinica

cat /home/ubuntu/app_clinica/php_compose/php_codeneiter/html/application/config/config.php

# Listar contenedores y su tamaño
docker ps -s
# Mostrar el tamaño de las imágenes Docker
docker images
# Verificar el uso de espacio en todo Docker
docker system df
# Mostrar el uso de espacio en disco en Ubuntu
df -h
# Verificar el uso de espacio en el directorio de Docker
sudo du -sh /var/lib/docker

docker container prune -f
docker image prune -f
docker volume prune -f
docker system prune -a -f



CREATE TABLE ADMIN.GG_TGPACTE (
  ID_INGRESO              INT AUTO_INCREMENT PRIMARY KEY,  
  COD_RUTPAC              INT(10),
  COD_DIGVER              CHAR(1),
  NOM_NOMBRE              VARCHAR(25),
  NOM_APEPAT              VARCHAR(20),
  NOM_APEMAT              VARCHAR(20),
  FEC_NACIMI              DATE,
  IND_TISEXO              CHAR(1),
  IND_ESTCIV              CHAR(1),
  NOM_NPADRE              VARCHAR(31),
  NOM_NMADRE              VARCHAR(31),
  NOM_PAREJA              VARCHAR(35),
  IND_GRUCRO              CHAR(1),
  IND_TIPPAC              CHAR(1),
  COD_GRUSAN              VARCHAR(10),
  IND_ETN                 VARCHAR(2),
  OCUPACION               VARCHAR(30),
  LUGAR_TRAB              VARCHAR(30),
  NOM_DIRECC              VARCHAR(100),
  COD_COMUNA              VARCHAR(15),
  IND_URBRUR              VARCHAR(1),
  COD_PAIS                VARCHAR(3),
  COD_RUTTIT              INT(10),
  COD_USRCREA             VARCHAR(60),
  FEC_USRCREA             DATE,
  COD_USUARI              VARCHAR(60),
  FEC_AUDITA              DATE,
  IND_ESTADO              CHAR(1),
  EMAIL                   VARCHAR(65),
  IND_FAX                 VARCHAR(10),
  IND_PERCETN             VARCHAR(2),
  COD_FACSAN              VARCHAR(2),
  IND_RECNAC              VARCHAR(1),
  COD_RUTREF              INT(10),
  COD_DIGREF              VARCHAR(1),
  IND_REFER               VARCHAR(1),
  IND_RUT                 VARCHAR(10),
  NUM_FICHAE              INT,
  IND_PERCAPITA           VARCHAR(1),
  EMP_PERCAPITA           VARCHAR(3),
  ALERGIAS                VARCHAR(30),
  CREDENCIAL              VARCHAR(10),
  INTG_PART_MULT          VARCHAR(1),
  NUM_TELEFO1_2           VARCHAR(12),
  NUM_TELEFO2_2           VARCHAR(12),
  NUM_CELULAR_2           VARCHAR(12),
  NUM_TELEFO1             VARCHAR(12),
  NUM_TELEFO2             VARCHAR(12),
  NUM_CELULAR             VARCHAR(12),
  COD_SISTEMA             VARCHAR(10),
  COD_SISTEMAUDITA        VARCHAR(10),
  COD_REGION              VARCHAR(2),
  COD_CIUDAD              VARCHAR(15),
  NUM_CASA                VARCHAR(15),
  COD_VIADIRECCION        VARCHAR(2),
  IND_CONDPRAIS           VARCHAR(1),
  NOM_RESTODIRECC         VARCHAR(300),
  CP_ID_CATOCUPAPAC       INT(2) DEFAULT 0,
  IND_NIVELINSTRUC        INT(1) DEFAULT 0,
  REP_LEGAL               VARCHAR(300),
  ID_EXTRANJERO           VARCHAR(15),
  IND_TIPOIDENTIFICA      INT(1) DEFAULT 0,
  IND_EXTRANJERO          INT(1) DEFAULT 0,
  NUM_IDENTIFICACION      VARCHAR(30),
  TIP_IDENTIFICACION      INT(1),
  FEC_VENCEPASPORT        DATE,
  IND_CORTEINTERA         INT(1) DEFAULT 0,
  COD_OCUPACION           VARCHAR(5),
  ID_FONASA               VARCHAR(30),
  FEC_IDFONASA            DATE,
  NOM_SOCIAL              VARCHAR(50),
  IND_TRANS               INT(1),
  IND_SENAME              INT(1) DEFAULT 0,
  COD_NACIONALIDAD        VARCHAR(3),
  EDAD_GESTA_SEMANA       DECIMAL(5,2),
  EDAD_GESTA_DIAS         DECIMAL(5,2),
  EDAD_CORREGIDA_SEMANA   DECIMAL(5,3),
  EDAD_CORREGIDA_DIAS     DECIMAL(5,2),
  IND_PREMATURO           INT(1),
  ID_OCUPACION            INT(2),
  IND_CATOCUPANEW         INT(1),
  IND_NIVEL_EDUCACIONAL   INT,
  IND_POBLACION_MIGRANTE  INT,
  PESO                    DECIMAL(3,1),
  TALLA                   INT,
  IMC                     DECIMAL(3,1),
  EDADGESTACIONAL         INT
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE utf8mb4_spanish_ci; 


SELECT 
B.NOM_SERVIC, A.* FROM 
  ADMIN.GG_TSERVICIOXEMP A,
  ADMIN.GG_TSERVICIO B
WHERE 
  COD_EMPRESA = 100 AND A.ID_SERDEP = B.ID_SERDEP;



  
    /*
     PROCEDURE LOAD_RCE_ANATOMIA_PATOLOGICA(
            V_COD_EMPRESA                                             IN VARCHAR2,
            V_USR_SESSION                                              IN VARCHAR2,
            V_OPCION                                                        IN VARCHAR2,
            V_IND_FIRST                                                    IN VARCHAR2,
            V_ID_ANATOMIA                                               IN VARCHAR2,
            V_GET_SALA                                                     IN VARCHAR2,
            P_ANATOMIA_PATOLOGICA_MAIN                       OUT SYS_REFCURSOR,
            P_ANATOMIA_PATOLOGICA_MUESTRAS              OUT SYS_REFCURSOR,
            P_AP_MUESTRAS_CITOLOGIA                             OUT SYS_REFCURSOR,
            P_AP_INFORMACION_ADICIONAL                         OUT SYS_REFCURSOR,
            P_INFO_LOG_ADVERSOS                                    OUT SYS_REFCURSOR,
            P_LISTA_PATOLOGOS                                        OUT SYS_REFCURSOR,
            P_LISTA_FRAGMENTOS                                      OUT SYS_REFCURSOR,
            P_LISTA_PRESTACIONES                                    OUT SYS_REFCURSOR,
            P_LIS_CODORGANO                                           OUT SYS_REFCURSOR,
            P_LIS_CODPATOLOGIA                                      OUT SYS_REFCURSOR,
            P_LIS_COD_MAI                                               OUT SYS_REFCURSOR,
            P_LIS_MAI_PROCEDIMIENTO                             OUT SYS_REFCURSOR,
            C_HISTORIAL_M                                               OUT SYS_REFCURSOR,
            C_CHAT_ANATOMIA                                          OUT SYS_REFCURSOR,
            C_IMAGENES_BLOB                                           OUT SYS_REFCURSOR,
            C_IMAGENES_BLOB_MUESTRAS                         OUT SYS_REFCURSOR,
            P_TECNICAS_APLICADAS                                   OUT SYS_REFCURSOR,
            P_TECNICAS_APLICADASXMUESTRA                  OUT SYS_REFCURSOR,
            P_SALA_PROCESO                                           OUT SYS_REFCURSOR,
            C_STATUS                                                       OUT SYS_REFCURSOR,
             C_EXCEPCION                                                  OUT SYS_REFCURSOR
        )  IS 
        
        --DATA SALA DE PROCESO
        VAL_HISTO_ZONA  NUMBER := 0;
        V_STAR_SALA_PROCESO DATE := NULL;
        V_END_SALA_PROCESO DATE := NULL;
        
        BEGIN 
        
        
              IF V_GET_SALA = 'sala_proceso' THEN 
              
                   SELECT 
                        P.ID_HISTO_ZONA,
                        P.DATE_STAR_SALA_PROCESO,
                        P.DATE_END_SALA_PROCESO
                  INTO 
                        VAL_HISTO_ZONA,
                        V_STAR_SALA_PROCESO,
                        V_END_SALA_PROCESO
                  FROM 
                        PABELLON.PB_SOLICITUD_HISTO P 
                  WHERE 
                    P.ID_SOLICITUD_HISTO IN (V_ID_ANATOMIA);
                    
                    IF VAL_HISTO_ZONA = 5 THEN
                        OPEN P_SALA_PROCESO FOR 
                        SELECT 
                        TO_CHAR(V_STAR_SALA_PROCESO,'DD-MM-YYYY')           AS  TIME_DIA,
                        TO_CHAR(V_STAR_SALA_PROCESO,'hh24:mi')                  AS  TIME_HORA,
                        TO_CHAR(SYSDATE,'DD-MM-YYYY')                                   AS  TIME_DIA_FINAL,
                        TO_CHAR(SYSDATE,'hh24:mi')                                          AS  TIME_HORA_FINAL,
                        VAL_HISTO_ZONA                                                            AS  VAL_HISTO_ZONA
                        FROM SYS.DUAL;
                    ELSE 
                        OPEN P_SALA_PROCESO FOR 
                        SELECT 
                        TO_CHAR(SYSDATE,'DD-MM-YYYY')                                   AS  TIME_DIA,
                        TO_CHAR(SYSDATE,'hh24:mi')                                          AS  TIME_HORA,
                        TO_CHAR(SYSDATE,'DD-MM-YYYY')                                   AS  TIME_DIA_FINAL,
                        TO_CHAR(SYSDATE,'hh24:mi')                                          AS  TIME_HORA_FINAL,
                        VAL_HISTO_ZONA                                                            AS  VAL_HISTO_ZONA
                        FROM SYS.DUAL;
                    END IF;
              
            END IF ;
            
            IF V_GET_SALA = 'sala_tecnologo' THEN 
                OPEN P_TECNICAS_APLICADAS                                                                   FOR    
                SELECT 
                ''                                                                                                              AS SELECTED,
                P.ID_TECNICA_AP                                                                                      AS ID_TECNICA_AP, 
                P.TXT_TECNICA_AP                                                                                   AS TXT_TECNICA_AP, 
                P.IND_ESTADO
                FROM PABELLON.PB_TECNICASXMUESTRAS P
                WHERE
                P.IND_ESTADO IN (1);
                
                OPEN P_TECNICAS_APLICADASXMUESTRA                                                                   FOR    
                SELECT 
                    P.ID_TECNICAXMUES, 
                    P.ID_TECNICA_AP, 
                    P.ID_NMUESTRA, 
                    P.DATE_CREA, 
                    P.USR_CREA, 
                    P.IND_ESTADO, 
                    P.ID_SOLICITUD_HISTO, 
